Date,HomeTeam,AwayTeam,score,prob
2025-11-22,Liverpool,Nott'm Forest,6-3,0.0010352491389008483
2025-11-22,Liverpool,Nott'm Forest,6-4,0.0002945795653356198
2025-11-22,Liverpool,Nott'm Forest,6-5,6.705796087342323e-05
2025-11-22,Liverpool,Nott'm Forest,6-6,1.2720870255031407e-05
2025-11-22,Brighton,Brentford,0-0,0.049415564984251786
2025-11-22,Brighton,Brentford,0-1,0.0727026322907463
2025-11-22,Brighton,Brentford,0-2,0.0534818608639601
2025-11-22,Brighton,Brentford,0-3,0.02622838954930157
2025-11-22,Brighton,Brentford,0-4,0.009647127183454368
2025-11-22,Brighton,Brentford,0-5,0.002838666482936158
2025-11-22,Brighton,Brentford,0-6,0.00069606450778125
2025-11-22,Brighton,Brentford,1-0,0.07600797903056426
2025-11-22,Brighton,Brentford,1-1,0.1118267119354588
2025-11-22,Brighton,Brentford,1-2,0.08226250494877317
2025-11-22,Brighton,Brentford,1-3,0.0403428936511019
2025-11-22,Brighton,Brentford,1-4,0.014838616960038152
2025-11-22,Brighton,Brentford,1-5,0.004366261977952451
2025-11-22,Brighton,Brentford,1-6,0.0010706435619671252
2025-11-22,Brighton,Brentford,2-0,0.05845539637310462
2025-11-22,Brighton,Brentford,2-1,0.08600248098505067
2025-11-22,Brighton,Brentford,2-2,0.06326555967882466
2025-11-22,Brighton,Brentford,2-3,0.031026477342133593
2025-11-22,Brighton,Brentford,2-4,0.011411923420288626
2025-11-22,Brighton,Brentford,2-5,0.0033579576492540723
2025-11-22,Brighton,Brentford,2-6,0.00082339899820168
2025-11-22,Brighton,Brentford,3-0,0.029970830332279715
2025-11-22,Brighton,Brentford,3-1,0.04409457339586198
2025-11-22,Brighton,Brentford,3-2,0.03243706266070548
2025-11-22,Brighton,Brentford,3-3,0.015907672275356423
2025-11-22,Brighton,Brentford,3-4,0.005851039284917166
2025-11-22,Brighton,Brentford,3-5,0.0017216678906154766
2025-11-22,Brighton,Brentford,3-6,0.00042216721127608304
2025-11-22,Brighton,Brentford,4-0,0.01152482140065836
2025-11-22,Brighton,Brentford,4-1,0.016955889359468287
2025-11-22,Brighton,Brentford,4-2,0.012473173074686697
2025-11-22,Brighton,Brentford,4-3,0.006117050473447534
2025-11-22,Brighton,Brentford,4-4,0.0022499270797405684
2025-11-22,Brighton,Brentford,4-5,0.0006620408821046607
2025-11-22,Brighton,Brentford,4-6,0.00016233790179415349
2025-11-22,Brighton,Brentford,5-0,0.003545354115171622
2025-11-22,Brighton,Brentford,5-1,0.005216100972597417
2025-11-22,Brighton,Brentford,5-2,0.003837093344202468
2025-11-22,Brighton,Brentford,5-3,0.0018817740696190617
2025-11-22,Brighton,Brentford,5-4,0.0006921398565481124
2025-11-22,Brighton,Brentford,5-5,0.00020366210322769312
2025-11-22,Brighton,Brentford,5-6,4.993963274271222e-05
2025-11-22,Brighton,Brentford,6-0,0.0009088742292965393
2025-11-22,Brighton,Brentford,6-1,0.0013371808844468325
2025-11-22,Brighton,Brentford,6-2,0.0009836634487446906
2025-11-22,Brighton,Brentford,6-3,0.00048240483226100694
2025-11-22,Brighton,Brentford,6-4,0.00017743448418695723
2025-11-22,Brighton,Brentford,6-5,5.2210084266581475e-05
2025-11-22,Brighton,Brentford,6-6,1.2802344630724602e-05
2025-11-22,Newcastle,Man City,0-0,0.09712278806352136
2025-11-22,Newcastle,Man City,0-1,0.13190563354468893
2025-11-22,Newcastle,Man City,0-2,0.08957267654551995
2025-11-22,Newcastle,Man City,0-3,0.04055052675623642
2025-11-22,Newcastle,Man City,0-4,0.013768249009835656
2025-11-22,Newcastle,Man City,0-5,0.0037398218165969783
2025-11-22,Newcastle,Man City,0-6,0.0008465290448276631
2025-11-22,Newcastle,Man City,1-0,0.09462081983826237
2025-11-22,Newcastle,Man City,1-1,0.12850762870523127
2025-11-22,Newcastle,Man City,1-2,0.0872652058165936
2025-11-22,Newcastle,Man City,1-3,0.03950590961246926
2025-11-22,Newcastle,Man City,1-4,0.013413566836610434
2025-11-22,Newcastle,Man City,1-5,0.0036434807256973192
2025-11-22,Newcastle,Man City,1-6,0.0008247217139823786
2025-11-22,Newcastle,Man City,2-0,0.04609165225471749
2025-11-22,Newcastle,Man City,2-1,0.06259857972573495
2025-11-22,Newcastle,Man City,2-2,0.042508588778981414
2025-11-22,Newcastle,Man City,2-3,0.019244101361378285
2025-11-22,Newcastle,Man City,2-4,0.006534010793663112
2025-11-22,Newcastle,Man City,2-5,0.001774810732909102
2025-11-22,Newcastle,Man City,2-6,0.0004017380795554988
2025-11-22,Newcastle,Man City,3-0,0.014968096952313877
2025-11-22,Newcastle,Man City,3-1,0.02032866179832055
2025-11-22,Newcastle,Man City,3-2,0.01380451007990743
2025-11-22,Newcastle,Man City,3-3,0.006249452142557635
2025-11-22,Newcastle,Man City,3-4,0.0021218963144677633
2025-11-22,Newcastle,Man City,3-5,0.0005763633504692101
2025-11-22,Newcastle,Man City,3-6,0.00013046298472859876
2025-11-22,Newcastle,Man City,4-0,0.0036456264108692877
2025-11-22,Newcastle,Man City,4-1,0.00495124440907168
2025-11-22,Newcastle,Man City,4-2,0.0033622234474264315
2025-11-22,Newcastle,Man City,4-3,0.0015221151931976086
2025-11-22,Newcastle,Man City,4-4,0.0005168086009727542
2025-11-22,Newcastle,Man City,4-5,0.0001403789312309902
2025-11-22,Newcastle,Man City,4-6,3.1775535947065834e-05
2025-11-22,Newcastle,Man City,5-0,0.0007103423752515515
2025-11-22,Newcastle,Man City,5-1,0.0009647392018844591
2025-11-22,Newcastle,Man City,5-2,0.0006551219243558919
2025-11-22,Newcastle,Man City,5-3,0.00029658083409721877
2025-11-22,Newcastle,Man City,5-4,0.00010069903160425072
2025-11-22,Newcastle,Man City,5-5,2.7352529361920697e-05
2025-11-22,Newcastle,Man City,5-6,6.191394052948969e-06
2025-11-22,Newcastle,Man City,6-0,0.00011534055541493323
2025-11-22,Newcastle,Man City,6-1,0.00015664777894815575
2025-11-22,Newcastle,Man City,6-2,0.00010637423480888334
2025-11-22,Newcastle,Man City,6-3,4.815677527063407e-05
2025-11-22,Newcastle,Man City,6-4,1.6350822701330635e-05
2025-11-22,Newcastle,Man City,6-5,4.441317368247928e-06
2025-11-22,Newcastle,Man City,6-6,1.0053163850839672e-06
2025-11-23,Leeds,Aston Villa,0-0,0.08328814856320745
2025-11-23,Leeds,Aston Villa,0-1,0.11757678506256573
2025-11-23,Leeds,Aston Villa,0-2,0.0829908013572754
2025-11-23,Leeds,Aston Villa,0-3,0.03905234130619542
2025-11-23,Leeds,Aston Villa,0-4,0.013782419285211662
2025-11-23,Leeds,Aston Villa,0-5,0.003891292045493602
2025-11-23,Leeds,Aston Villa,0-6,0.0009155476426145964
2025-11-23,Leeds,Aston Villa,1-0,0.08949682530196308
2025-11-23,Leeds,Aston Villa,1-1,0.12634149244325182
2025-11-23,Leeds,Aston Villa,1-2,0.0891773124852851
2025-11-23,Leeds,Aston Villa,1-3,0.04196348013260019
2025-11-23,Leeds,Aston Villa,1-4,0.014809823393671718
2025-11-23,Leeds,Aston Villa,1-5,0.0041813666218089365
2025-11-23,Leeds,Aston Villa,1-6,0.000983796720664518
2025-11-23,Leeds,Aston Villa,2-0,0.048084162496729914
2025-11-23,Leeds,Aston Villa,2-1,0.06787978045280946
2025-11-23,Leeds,Aston Villa,2-2,0.04791249712038729
2025-11-23,Leeds,Aston Villa,2-3,0.022545814232138868
2025-11-23,Leeds,Aston Villa,2-4,0.007956907434498272
2025-11-23,Leeds,Aston Villa,2-5,0.0022465323370197067
2025-11-23,Leeds,Aston Villa,2-6,0.0005285666974283733
2025-11-23,Leeds,Aston Villa,3-0,0.017222858093650643
2025-11-23,Leeds,Aston Villa,3-1,0.02431328249184759
2025-11-23,Leeds,Aston Villa,3-2,0.017161370729353854
2025-11-23,Leeds,Aston Villa,3-3,0.008075493862502944
2025-11-23,Leeds,Aston Villa,3-4,0.0028500171468723683
2025-11-23,Leeds,Aston Villa,3-5,0.0008046663523757759
2025-11-23,Leeds,Aston Villa,3-6,0.00018932281961773898
2025-11-23,Leeds,Aston Villa,4-0,0.004626682032793026
2025-11-23,Leeds,Aston Villa,4-1,0.006531426238988919
2025-11-23,Leeds,Aston Villa,4-2,0.004610164304893925
2025-11-23,Leeds,Aston Villa,4-3,0.002169369459842837
2025-11-23,Leeds,Aston Villa,4-4,0.0007656175911620388
2025-11-23,Leeds,Aston Villa,4-5,0.0002161624589070148
2025-11-23,Leeds,Aston Villa,4-6,5.0858950538878883e-05
2025-11-23,Leeds,Aston Villa,5-0,0.0009943151835158591
2025-11-23,Leeds,Aston Villa,5-1,0.0014036616809649449
2025-11-23,Leeds,Aston Villa,5-2,0.0009907653766497617
2025-11-23,Leeds,Aston Villa,5-3,0.00046621682175015933
2025-11-23,Leeds,Aston Villa,5-4,0.00016453804049285266
2025-11-23,Leeds,Aston Villa,5-5,4.645523800294898e-05
2025-11-23,Leeds,Aston Villa,5-6,1.093004152437108e-05
2025-11-23,Leeds,Aston Villa,6-0,0.00017807265861415872
2025-11-23,Leeds,Aston Villa,6-1,0.00025138283259481175
2025-11-23,Leeds,Aston Villa,6-2,0.0001774369210163704
2025-11-23,Leeds,Aston Villa,6-3,8.349512339350697e-05
2025-11-23,Leeds,Aston Villa,6-4,2.9467242177800902e-05
2025-11-23,Leeds,Aston Villa,6-5,8.319703726626922e-06
2025-11-23,Leeds,Aston Villa,6-6,1.9574694073620833e-06
2025-11-23,Arsenal,Tottenham,0-0,0.0682850317144287
2025-11-23,Arsenal,Tottenham,0-1,0.03910226297998934
2025-11-23,Arsenal,Tottenham,0-2,0.011195623197119848
2025-11-23,Arsenal,Tottenham,0-3,0.002136994455385392
2025-11-23,Arsenal,Tottenham,0-4,0.0003059283897337712
2025-11-23,Arsenal,Tottenham,0-5,3.503693869087536e-05
2025-11-23,Arsenal,Tottenham,0-6,3.34388458765477e-06
2025-11-23,Arsenal,Tottenham,1-0,0.14459871992874074
2025-11-23,Arsenal,Tottenham,1-1,0.08280199966618336
2025-11-23,Arsenal,Tottenham,1-2,0.023707578988587864
2025-11-23,Arsenal,Tottenham,1-3,0.0045252474075991485
2025-11-23,Arsenal,Tottenham,1-4,0.0006478265065521956
2025-11-23,Arsenal,Tottenham,1-5,7.419336797132706e-05
2025-11-23,Arsenal,Tottenham,1-6,7.0809285552715975e-06
2025-11-23,Arsenal,Tottenham,2-0,0.1530993636531647
2025-11-23,Arsenal,Tottenham,2-1,0.08766974883560179
2025-11-23,Arsenal,Tottenham,2-2,0.025101295908419103
2025-11-23,Arsenal,Tottenham,2-3,0.004791276844068783
2025-11-23,Arsenal,Tottenham,2-4,0.0006859108155291511
2025-11-23,Arsenal,Tottenham,2-5,7.855503443801602e-05
2025-11-23,Arsenal,Tottenham,2-6,7.497200918651627e-06
2025-11-23,Arsenal,Tottenham,3-0,0.10806649446853135
2025-11-23,Arsenal,Tottenham,3-1,0.06188244158259932
2025-11-23,Arsenal,Tottenham,3-2,0.017717964273093634
2025-11-23,Arsenal,Tottenham,3-3,0.003381963714360995
2025-11-23,Arsenal,Tottenham,3-4,0.0004841560120407112
2025-11-23,Arsenal,Tottenham,3-5,5.544874251602202e-05
2025-11-23,Arsenal,Tottenham,3-6,5.291963351594157e-06
2025-11-23,Arsenal,Tottenham,4-0,0.0572097441233015
2025-11-23,Arsenal,Tottenham,4-1,0.03276018775362958
2025-11-23,Arsenal,Tottenham,4-2,0.009379782396334262
2025-11-23,Arsenal,Tottenham,4-3,0.0017903909966212887
2025-11-23,Arsenal,Tottenham,4-4,0.0002563092446074752
2025-11-23,Arsenal,Tottenham,4-5,2.9354226644449787e-05
2025-11-23,Arsenal,Tottenham,4-6,2.801533174028803e-06
2025-11-23,Arsenal,Tottenham,5-0,0.02422919213767376
2025-11-23,Arsenal,Tottenham,5-1,0.013874435128362388
2025-11-23,Arsenal,Tottenham,5-2,0.003972479747515391
2025-11-23,Arsenal,Tottenham,5-3,0.0007582576731195319
2025-11-23,Arsenal,Tottenham,5-4,0.00010855084268288382
2025-11-23,Arsenal,Tottenham,5-5,1.2431959071313398e-05
2025-11-23,Arsenal,Tottenham,5-6,1.186491682383943e-06
2025-11-23,Arsenal,Tottenham,6-0,0.008551191186054224
2025-11-23,Arsenal,Tottenham,6-1,0.00489669431432081
2025-11-23,Arsenal,Tottenham,6-2,0.0014020043924994816
2025-11-23,Arsenal,Tottenham,6-3,0.00026761132993187176
2025-11-23,Arsenal,Tottenham,6-4,3.8310770079094965e-05
2025-11-23,Arsenal,Tottenham,6-5,4.3876022870240274e-06
2025-11-23,Arsenal,Tottenham,6-6,4.187476478405742e-07
2025-11-24,Man United,Everton,0-0,0.08916994893500897
2025-11-24,Man United,Everton,0-1,0.10773999735828393
2025-11-24,Man United,Everton,0-2,0.06508867151658565
2025-11-24,Man United,Everton,0-3,0.0262145613741175
2025-11-24,Man United,Everton,0-4,0.007918465825450086
2025-11-24,Man United,Everton,0-5,0.0019135044873412612
2025-11-24,Man United,Everton,0-6,0.0003853334201964372
2025-11-24,Man United,Everton,1-0,0.10784940168045298
2025-11-24,Man United,Everton,1-1,0.1303095313042453
2025-11-24,Man United,Everton,1-2,0.0787235426629618
2025-11-24,Man United,Everton,1-3,0.03170602645039859
2025-11-24,Man United,Everton,1-4,0.009577237754440577
2025-11-24,Man United,Everton,1-5,0.002314348236568228
2025-11-24,Man United,Everton,1-6,0.0004660536347952563
2025-11-24,Man United,Everton,2-0,0.06522092690279124
2025-11-24,Man United,Everton,2-1,0.07880348229573483
2025-11-24,Man United,Everton,2-2,0.047607333388483525
2025-11-24,Man United,Everton,2-3,0.019173925875141922
2025-11-24,Man United,Everton,2-4,0.005791745839849501
2025-11-24,Man United,Everton,2-5,0.0013995806635260903
2025-11-24,Man United,Everton,2-6,0.0002818416196486952
2025-11-24,Man United,Everton,3-0,0.026294501034338814
2025-11-24,Man United,Everton,3-1,0.03177045076073613
2025-11-24,Man United,Everton,3-2,0.01919339599223051
2025-11-24,Man United,Everton,3-3,0.007730169405713833
2025-11-24,Man United,Everton,3-4,0.0023350031072623817
2025-11-24,Man United,Everton,3-5,0.0005642556300921324
2025-11-24,Man United,Everton,3-6,0.00011362740628353721
2025-11-24,Man United,Everton,4-0,0.00795067799720953
2025-11-24,Man United,Everton,4-1,0.00960644294010142
2025-11-24,Man United,Everton,4-2,0.005803514240786351
2025-11-24,Man United,Everton,4-3,0.002337374180572911
2025-11-24,Man United,Everton,4-4,0.0007060357526496691
2025-11-24,Man United,Everton,4-5,0.00017061418344148946
2025-11-24,Man United,Everton,4-6,3.43575608390024e-05
2025-11-24,Man United,Everton,5-0,0.0019232395559135216
2025-11-24,Man United,Everton,5-1,0.002323762962166702
2025-11-24,Man United,Everton,5-2,0.0014038485969504906
2025-11-24,Man United,Everton,5-3,0.0005654021559704107
2025-11-24,Man United,Everton,5-4,0.0001707874332052682
2025-11-24,Man United,Everton,5-5,4.127093897020148e-05
2025-11-24,Man United,Everton,5-6,8.310966696609556e-06
2025-11-24,Man United,Everton,6-0,0.0003876871036164709
2025-11-24,Man United,Everton,6-1,0.00046842471054819965
2025-11-24,Man United,Everton,6-2,0.0002829881461174848
2025-11-24,Man United,Everton,6-3,0.00011397390593006966
2025-11-24,Man United,Everton,6-4,3.442737287191026e-05
2025-11-24,Man United,Everton,6-5,8.319406047828291e-06
2025-11-24,Man United,Everton,6-6,1.6753267147373432e-06
